HomeTeam,AwayTeam,my_1X,my_2X,my_12,GT_1X,GT_2X,GT_12,A_win_prob,A_draw_prob,A_loss_prob,Ground_Truth,Predicted,Correct
Juventus,Lecce,1.0,4.888888888888888,1.2571428571428571,1.125925925925926,2.326530612244898,1.2631578947368425,0.7954545454545455,0.2045454545454545,0.0,1,1X,True
Atalanta,Spezia,1.2142857142857144,5.666666666666666,1.0,1.069182389937107,3.0769230769230766,1.1623931623931625,0.8235294117647058,0.0,0.1764705882352941,1,12,True
Empoli,Bologna,1.2307692307692308,4.0,1.0666666666666669,1.521311475409836,1.4191304347826086,1.356880733944954,0.75,0.0625,0.1875,1,12,True
Udinese,Napoli,3.2857142857142856,1.15,1.2105263157894737,2.0479041916167664,1.177570093457944,1.278846153846154,0.1304347826086956,0.1739130434782609,0.6956521739130436,X,2X,True
Milan,Lazio,1.3125,3.0,1.105263157894737,1.239252336448598,1.8378378378378373,1.310924369747899,0.6666666666666666,0.0952380952380952,0.238095238095238,1,12,True
Roma,Inter,1.5714285714285714,2.5384615384615388,1.03125,1.55,1.3684684684684685,1.3684684684684685,0.6060606060606061,0.0303030303030303,0.3636363636363636,2,12,True
Cremonese,Spezia,0.0,1.0,1.0,1.3895652173913042,1.59375,1.3177570093457944,0.0,0.0,1.0,1,2X,False
Lecce,Verona,1.0,1.7999999999999998,2.25,1.2692307692307694,1.6666666666666667,1.3865546218487397,0.4444444444444444,0.5555555555555556,0.0,2,1X,False
Napoli,Fiorentina,1.0,21.0,1.05,1.2214285714285715,2.023862238622386,1.271451876019576,0.9523809523809524,0.0476190476190476,0.0,1,1X,True
Atalanta,Juventus,1.75,1.75,1.1666666666666667,1.3719298245614036,1.6215384615384616,1.3203703703703702,0.4285714285714285,0.1428571428571428,0.4285714285714285,2,12,True
Torino,Monza,1.2857142857142856,2.25,1.2857142857142856,1.2452830188679247,1.808219178082192,1.3333333333333333,0.5555555555555556,0.2222222222222222,0.2222222222222222,X,1X,True
Empoli,Salernitana,1.1153846153846154,3.2222222222222223,1.2608695652173914,1.2867924528301886,1.6656716417910449,1.3655172413793104,0.6896551724137931,0.2068965517241379,0.1034482758620689,1,1X,True
Udinese,Sampdoria,1.181818181818182,3.25,1.181818181818182,1.114065180102916,2.5987996306555865,1.21875,0.6923076923076923,0.1538461538461538,0.1538461538461538,1,1X,True
Sassuolo,Bologna,1.4,2.8000000000000003,1.0769230769230769,1.387931034482759,1.6153846153846154,1.30188679245283,0.6428571428571429,0.0714285714285714,0.2857142857142857,X,12,False
Lazio,Lecce,1.1111111111111112,4.0,1.1764705882352944,1.1442307692307692,2.138888888888889,1.2986111111111112,0.7499999999999999,0.15,0.1,X,1X,True
Salernitana,Atalanta,3.0,1.090909090909091,1.3333333333333333,2.229050279329609,1.1846153846153846,1.224609375,0.0833333333333333,0.25,0.6666666666666666,1,2X,False
Spezia,Milan,1.2857142857142858,1.1250000000000002,3.0,1.9090909090909087,1.2356746765249538,1.3129296235679215,0.1111111111111111,0.6666666666666665,0.2222222222222222,1,2X,False
Inter,Sassuolo,1.0416666666666667,25.0,1.0,1.09375,2.9166666666666665,1.1666666666666663,0.96,0.0,0.04,1,12,True
Fiorentina,Udinese,1.5714285714285712,1.5714285714285712,1.375,1.2648648648648648,1.8486486486486484,1.2886956521739128,0.3636363636363636,0.2727272727272727,0.3636363636363636,1,12,True
Juventus,Cremonese,1.0,3.333333333333333,1.4285714285714286,1.0572831423895257,3.1090909090909093,1.1814671814671815,0.7,0.3,0.0,1,1X,True
Bologna,Roma,1.75,1.166666666666667,1.75,1.55,1.3684684684684685,1.3684684684684685,0.1428571428571428,0.4285714285714285,0.4285714285714285,X,2X,True
Verona,Torino,3.333333333333333,1.4285714285714286,1.0,1.3527272727272728,1.5746031746031748,1.3714285714285712,0.3,0.0,0.7,2,12,True
Monza,Napoli,6.333333333333332,1.1176470588235292,1.0555555555555556,2.0955882352941178,1.1838503649635037,1.2681327160493827,0.1052631578947368,0.0526315789473684,0.8421052631578948,1,12,True
Sampdoria,Empoli,2.6,0.9999999999999998,1.6249999999999996,1.6246153846153848,1.3553571428571427,1.338181818181818,0.0,0.3846153846153846,0.6153846153846155,X,2X,True
Sassuolo,Monza,1.4210526315789471,2.25,1.1739130434782608,1.346086956521739,1.6941176470588235,1.285981308411215,0.5555555555555556,0.1481481481481481,0.2962962962962963,2,12,True
Atalanta,Verona,1.0,5.0,1.25,1.1214659685863877,2.4705882352941178,1.2191235059760956,0.8,0.2,0.0,1,1X,True
Cremonese,Bologna,5.0,1.0,1.25,1.559235668789809,1.406896551724138,1.309090909090909,0.0,0.2,0.8,2,2X,True
Milan,Sampdoria,1.0465116279069766,15.0,1.0227272727272727,1.0121107266435985,5.204081632653062,1.0946615299944964,0.9333333333333336,0.0222222222222222,0.0444444444444444,1,12,True
Udinese,Lazio,1.7142857142857144,1.3333333333333333,1.4999999999999998,1.7944444444444445,1.259259259259259,1.310344827586207,0.25,0.3333333333333333,0.4166666666666667,2,2X,True
Napoli,Inter,1.0,33.0,1.03125,1.5435483870967743,1.406086956521739,1.32803738317757,0.9696969696969696,0.0303030303030303,0.0,1,1X,True
